l_salas = {
<"CQ-103", 45>,
<"CQ-102", 45>,
<"CQ-104", 45>,
<"CQ-105", 45>,
<"CQ-106", 45>,
<"CQ-108", 45>,
<"CQ-109", 45>,
<"CQ-110", 45>,
<"CQ-201", 45>,
<"CQ-202", 45>,
<"CQ-203", 45>,
<"CQ-204", 45>,
<"CQ-205", 45>,
<"CQ-210", 45>,
<"CQ-213", 45>,
<"CQ-308", 45>,
<"CQ-107", 45>,
<"CQ-206", 45>,
<"CB-301", 45>,
<"CB-304", 45>,
<"CQ-101", 45>,
<"SL-001", 45>,
};

l_salas_exclusivas = {
"CQ-107",
"CQ-206",
};

l_salas_minimo_uso = {
"CB-301",
"CB-304",
};

l_salas_atributos = {
<"CQ-103", "Informática">,
<"CQ-103", "Primeiro Andar">,
<"CQ-102", "Bancada">,
<"CQ-102", "Primeiro Andar">,
<"CQ-104", "Bancada">,
<"CQ-104", "Primeiro Andar">,
<"CQ-105", "Bancada">,
<"CQ-105", "Primeiro Andar">,
<"CQ-106", "Bancada">,
<"CQ-106", "Primeiro Andar">,
<"CQ-108", "Bancada">,
<"CQ-108", "Potência">,
<"CQ-108", "Primeiro Andar">,
<"CQ-109", "Bancada">,
<"CQ-109", "Potência">,
<"CQ-109", "Primeiro Andar">,
<"CQ-110", "Informática">,
<"CQ-110", "CLP Siemens">,
<"CQ-110", "Primeiro Andar">,
<"CQ-201", "Informática">,
<"CQ-201", "Linux">,
<"CQ-202", "Informática">,
<"CQ-203", "Informática">,
<"CQ-203", "CLP Siemens">,
<"CQ-204", "Informática">,
<"CQ-204", "Linux">,
<"CQ-205", "Informática">,
<"CQ-210", "Informática">,
<"CQ-210", "Linux">,
<"CQ-210", "Teórica">,
<"CQ-213", "Informática">,
<"CQ-213", "Linux">,
<"CQ-213", "Microcontroladores">,
<"CQ-308", "Informática">,
<"CQ-308", "Linux">,
<"CQ-107", "Primeiro Andar">,
<"CQ-206", "Informática">,
<"CB-301", "Informática">,
<"CB-304", "Informática">,
<"CQ-101", "Bancada">,
<"CQ-101", "Primeiro Andar">,
<"SL-001", "Apple">,
};

l_atributos = {
"Teórica",
"Microcontroladores",
"Linux",
"CLP Siemens",
"Primeiro Andar",
"Informática",
"Potência",
"Bancada",
"Apple",
};

l_salas_especificas = {
<"CQ-203", "EEC31-S71">,
<"CQ-308", "EEF21-S71">,
<"CQ-204", "CSM43-S11">,
<"CB-301", "ELF51-S12">,
<"CB-301", "ELF51-S12">,
<"CQ-204", "CSM43-S11">,
<"CQ-213", "ELF52-S11">,
<"CQ-308", "EEF11-S71">,
<"CQ-107", "EL71D-S15">,
<"CQ-110", "EL71D-S16">,
<"CQ-308", "EL74H-S15">,
<"CQ-308", "EL74H-S16">,
<"CQ-107", "EL75G-S15">,
<"CQ-107", "EL75G-S01">,
<"CQ-110", "EL77E-S15">,
<"CQ-110", "EL77F-S15">,
<"CQ-107", "EL78D-S15">,
<"CQ-107", "EL78G-S15">,
<"CQ-206", "ELTB4-S11">,
<"CQ-203", "EL6AD-S11">,
<"CQ-107", "EL79D-S15">,
<"CQ-308", "ELB13-S12">,
<"CQ-204", "ELE13-S13">,
<"CQ-204", "ELE13-N12">,
<"CQ-110", "EL76B-S15">,
<"CB-301", "CPGEI-301">,
<"CQ-203", "ELF75-S11">,
<"CB-304", "CPGEI-303">,
<"CQ-110", "ELN81B-N11">,
<"CQ-204", "ELE14-N11">,
<"CB-301", "CPGEI-301">,
<"CB-304", "CPGEI-303">,
<"CQ-213", "ELF52-S12">,
<"CB-304", "CPGEI-303">,
